Standard Russian;double;single on argument;ne-kotorɨm iz nix 15 let, ne-kotorɨm 30, no ni-komu 20;IND-which-DAT.PL PREP 3pl.GEN 15 year.GEN.PL IND-which-DAT.PL 30 CONJ NEG-who.DAT 20;14vs-12;single on adjunct;ona mnogo raz čita-l-a et-u knig-u, no ni-kogda do konc-a;3sg.f many time.GEN.PL read-PST-f this-f.ACC book-ACC CONJ NEG-when PREP end-GEN;2vs-46
Standard Ukrainian;double;no ellipse, may be single on argument;komu-sj iz nɨx 15 rok-iv, komu-sj 30, ale ni-komu 20;who.DAT.PL-IND PREP 3pl.GEN 15 year-GEN.PL who.DAT.PL-IND 30 CONJ NEG-who.DAT 20;-10vs-30;single on adjunct;vona baɣato raz-iv čɨta-l-a cju knɨɣu, ale ni-koli do kincj-a;3sg.f many time-GEN.PL read-PST-f this.f.ACC book-ACC CONJ NEG-when PREP end-GEN;25vs-45
Standard Belarusian;double;single on argument;kamu-sjcɨ z jix 15 gad-ow, kamu-sjcɨ 30, ale ni-komu 20;who.DAT.PL-IND PREP 3pl.GEN 15 year-GEN.PL who.DAT.PL-IND 30 CONJ NEG-who.DAT 20;15vs-10;single on adjunct;jana šmat raz-ow čɨta-l-a ɣet-uju kniɣu, ale ni-kali da kanc-a;3sg.f many time-GEN.PL read-PST-f this-f.ACC book-ACC CONJ NEG-when PREP end-GEN;50vs-20
Rusyn;double;single on argument;da-komu iz nıx 15 rok-iw, da-komu — 30,ajbo nı-komu — 20;IND-who.DAT PREP 3pl.GEN 15 year-GEN.PL IND-who.DAT 30 CONJ NEG-who.DAT 20;elicitation;single on adjunct;ona čita-l-a sısj-u knıžk-u baγato raz, ajbo nı-gda do kunc-a;3sg.f read-PST-f this-f.ACC book-ACC many time.GEN.PL CONJ NEG-when PREP end-GEN;elicitation
Polesian;double;double or single on argument;de-komu z jih 15 lit, de-komu 30, ale ni-komu (ni) 20;IND-who.DAT PREP 3pl.GEN 15 year-GEN.PL IND-who.DAT 30 CONJ NEG-who.DAT (NEG) 20;elicitation;double or single on adjunct;vona	mnigo	raz		čita-l-a		situ		knig-u,	ale	ni-kdi	(ni)	do	konc-e;3sg.f many time-GEN.PL read-PST-f this-f.ACC book-ACC CONJ NEG-when PREP end-GEN;elicitation
Don Cossack Ghutor;double;double;kak-im-tasj at ɨx 15 gadk-ow, kak-im-tasj - 30, ajžiš ni-kamu nie 20;who.DAT.PL-IND PREP 3pl.GEN 15 year-GEN.PL who.DAT.PL-IND 30 CONJ NEG-who.DAT NEG 20;elicitation;double;vana skoj raz-ow čieta-l-a ent-u kitap-u, ajžiš ni-kada nie da ukarot-u;3sg.f many time-GEN.PL read-PST-f this-f.ACC book-ACC CONJ NEG-when PREP end-GEN;elicitation
Kuban Balachka;double;single on argument;koj-komu iz nɨx 15 god-iv, koj-komu 30, a 20 ni-komu;IND-who.DAT PREP 3pl.GEN 15 year-GEN.PL IND-who.DAT 30 CONJ 20 NEG-who.DAT;elicitation;single on adjunct;vona bagato raz-iv čita-l-a cju knɨžk-u ta ni raz-u do konjcj-a;3sg.f many time-GEN.PL read-PST-f this-f.ACC book-ACC CONJ NEG time-GEN PREP end-GEN;elicitation
Bulgarian;double;single on argument;nja-koj ot tjax je na 15 godin-i, nja-koj na 30, no ni-koj - na 20;IND-which PREP 3pl.GEN COP PREP 15 year-PL IND-which PREP 30 CONJ NEG-who PREP 20;11vs-19;single on adjunct;tja mnogo pǝti čete-še kniga-ta, no ni-koga do kraj-a;3sg.f many time.GEN.PL read-IMPF book-DEF CONJ NEG-when PREP end-GEN;23vs-41
Macedonian;double;single on argument;ne-koi od niv se 15 godin-i, ne-koi - 30, no ni-koi - 20;IND-which PREP 3pl.GEN COP 15 year-PL IND-which 30 CONJ NEG-who 20;5vs-35;double or single on adjunct;taa čita-še kniga-ta mnogu pati no ni-kogaš do kraj;3sg.f many time.GEN.PL read-IMPF book-DEF CONJ NEG-when PREP end;10vs10
Serbian;double;no ellipse, may be single on argument;ne-ko od njix јe 15 godin-a, neko - 30, ali niko 20;IND-who PREP 3pl.GEN COP 15 year-PL IND-which 30 CONJ NEG-who 20;-25vs-30;single on adjunct;čita-l-a je ov-u knig-u mnogo put-a, ali ni-kada do kraj-a;read-IMPF COP this-f.ACC book-ACC many time-GEN.PL CONJ NEG-when PREP end;50vs-10
Slovene;double;single on argument;ne-kater-i od njih so star-i 15 let, ne-kater-i 30, nihče pa 20;IND-which-PL PREP 3pl.GEN COP old-PL 15 year.PL IND-which-PL 30 CONJ NEG-who 20;30vs-25;single on adjunct;to knjig-o je bra-l-a večkrat, ni-koli pa do konca;this.f.ACC book-ACC COP take-PST-f many.times NEG-when CONJ PREP end-GEN;40vs-10
